Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/Brats17_2013_13_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/Brats17_2013_13_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/Brats17_2013_13_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/Brats17_2013_13_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/Brats17_2013_13_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/Brats17_2013_14_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/Brats17_2013_14_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/Brats17_2013_14_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/Brats17_2013_14_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_14_1/Brats17_2013_14_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/Brats17_2013_17_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/Brats17_2013_17_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/Brats17_2013_17_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/Brats17_2013_17_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_17_1/Brats17_2013_17_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/Brats17_2013_18_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/Brats17_2013_18_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/Brats17_2013_18_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/Brats17_2013_18_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_18_1/Brats17_2013_18_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/Brats17_2013_19_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/Brats17_2013_19_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/Brats17_2013_19_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/Brats17_2013_19_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_19_1/Brats17_2013_19_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/Brats17_2013_20_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/Brats17_2013_20_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/Brats17_2013_20_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/Brats17_2013_20_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_20_1/Brats17_2013_20_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/Brats17_2013_21_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/Brats17_2013_21_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/Brats17_2013_21_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/Brats17_2013_21_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_21_1/Brats17_2013_21_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/Brats17_2013_22_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/Brats17_2013_22_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/Brats17_2013_22_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/Brats17_2013_22_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_22_1/Brats17_2013_22_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/Brats17_2013_23_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/Brats17_2013_23_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/Brats17_2013_23_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/Brats17_2013_23_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_23_1/Brats17_2013_23_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/Brats17_2013_25_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/Brats17_2013_25_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/Brats17_2013_25_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/Brats17_2013_25_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_25_1/Brats17_2013_25_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/Brats17_2013_26_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/Brats17_2013_26_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/Brats17_2013_26_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/Brats17_2013_26_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_26_1/Brats17_2013_26_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/Brats17_2013_27_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/Brats17_2013_27_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/Brats17_2013_27_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/Brats17_2013_27_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_27_1/Brats17_2013_27_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/Brats17_2013_2_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/Brats17_2013_2_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/Brats17_2013_2_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/Brats17_2013_2_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_2_1/Brats17_2013_2_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/Brats17_2013_3_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/Brats17_2013_3_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/Brats17_2013_3_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/Brats17_2013_3_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_3_1/Brats17_2013_3_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/Brats17_2013_4_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/Brats17_2013_4_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/Brats17_2013_4_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/Brats17_2013_4_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_4_1/Brats17_2013_4_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/Brats17_2013_5_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/Brats17_2013_5_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/Brats17_2013_5_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/Brats17_2013_5_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_5_1/Brats17_2013_5_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/Brats17_2013_7_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/Brats17_2013_7_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/Brats17_2013_7_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/Brats17_2013_7_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_7_1/Brats17_2013_7_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/Brats17_CBICA_AAB_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/Brats17_CBICA_AAB_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/Brats17_CBICA_AAB_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/Brats17_CBICA_AAB_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAB_1/Brats17_CBICA_AAB_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/Brats17_CBICA_AAG_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/Brats17_CBICA_AAG_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/Brats17_CBICA_AAG_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/Brats17_CBICA_AAG_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAG_1/Brats17_CBICA_AAG_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/Brats17_CBICA_AAL_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/Brats17_CBICA_AAL_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/Brats17_CBICA_AAL_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/Brats17_CBICA_AAL_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAL_1/Brats17_CBICA_AAL_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/Brats17_CBICA_AAP_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/Brats17_CBICA_AAP_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/Brats17_CBICA_AAP_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/Brats17_CBICA_AAP_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AAP_1/Brats17_CBICA_AAP_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/Brats17_CBICA_ABB_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/Brats17_CBICA_ABB_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/Brats17_CBICA_ABB_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/Brats17_CBICA_ABB_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABB_1/Brats17_CBICA_ABB_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/Brats17_CBICA_ABE_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/Brats17_CBICA_ABE_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/Brats17_CBICA_ABE_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/Brats17_CBICA_ABE_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABE_1/Brats17_CBICA_ABE_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/Brats17_CBICA_ABM_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/Brats17_CBICA_ABM_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/Brats17_CBICA_ABM_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/Brats17_CBICA_ABM_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABM_1/Brats17_CBICA_ABM_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/Brats17_CBICA_ABN_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/Brats17_CBICA_ABN_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/Brats17_CBICA_ABN_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/Brats17_CBICA_ABN_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABN_1/Brats17_CBICA_ABN_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/Brats17_CBICA_ABO_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/Brats17_CBICA_ABO_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/Brats17_CBICA_ABO_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/Brats17_CBICA_ABO_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABO_1/Brats17_CBICA_ABO_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/Brats17_CBICA_ABY_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/Brats17_CBICA_ABY_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/Brats17_CBICA_ABY_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/Brats17_CBICA_ABY_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ABY_1/Brats17_CBICA_ABY_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/Brats17_CBICA_ALN_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/Brats17_CBICA_ALN_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/Brats17_CBICA_ALN_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/Brats17_CBICA_ALN_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALN_1/Brats17_CBICA_ALN_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/Brats17_CBICA_ALU_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/Brats17_CBICA_ALU_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/Brats17_CBICA_ALU_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/Brats17_CBICA_ALU_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALU_1/Brats17_CBICA_ALU_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/Brats17_CBICA_ALX_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/Brats17_CBICA_ALX_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/Brats17_CBICA_ALX_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/Brats17_CBICA_ALX_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ALX_1/Brats17_CBICA_ALX_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/Brats17_CBICA_AME_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/Brats17_CBICA_AME_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/Brats17_CBICA_AME_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/Brats17_CBICA_AME_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AME_1/Brats17_CBICA_AME_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/Brats17_CBICA_AMH_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/Brats17_CBICA_AMH_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/Brats17_CBICA_AMH_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/Brats17_CBICA_AMH_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AMH_1/Brats17_CBICA_AMH_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/Brats17_CBICA_ANG_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/Brats17_CBICA_ANG_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/Brats17_CBICA_ANG_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/Brats17_CBICA_ANG_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANG_1/Brats17_CBICA_ANG_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/Brats17_CBICA_ANI_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/Brats17_CBICA_ANI_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/Brats17_CBICA_ANI_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/Brats17_CBICA_ANI_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANI_1/Brats17_CBICA_ANI_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/Brats17_CBICA_ANP_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/Brats17_CBICA_ANP_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/Brats17_CBICA_ANP_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/Brats17_CBICA_ANP_1_t1ce.nii.gz  
